title,author_name,word_count,month_tickets,total_recommendation_count,status,category_name,platform,engagement_score
从山寨老头乐，到工业霸主,不是大白鸽,812600.0,2786,103600,连载,都市,Qidian,33.86822270848529
非正常美食文,吨吨吨吨吨,2229700.0,4549,952400,连载,都市,Qidian,20.31075590480868
那年华娱,做梦的木头,5724500.0,2456,787099,连载,都市,Qidian,4.2828494201761265
整座大山都是我的猎场,百李山中仙,7131400.0,6500,1110800,连载,都市,Qidian,9.101856778782873
发薪就能变强，我有十亿员工！,今月曾经照古河,3129700.0,4033,181700,连载,都市,Qidian,12.845176290728412
状元郎,三戒大师,1440700.0,22160,314900,连载,历史,Qidian,152.75384297235817
红楼：我和黛玉互穿了,喜欢喝豆浆,535300.0,13625,58500,连载,历史,Qidian,249.86246103062533
大明王朝1627,一橛柴,957200.0,24533,106400,连载,历史,Qidian,253.6497105045492
草芥称王,月关,1004200.0,5909,205400,连载,历史,Qidian,58.2626700847959
九龙夺嫡，我真不想当太子,三山风,1323700.0,2880,77300,连载,历史,Qidian,21.59406163305091
神话版三国,坟土荒草,23204699.0,5874,11311600,连载,历史,Qidian,2.5302934145301648
红楼芳华，权倾天下,爱车的z,1704100.0,8946,123100,连载,历史,Qidian,52.19065398751532
大哥说我天下无敌,历史系之狼,1288500.0,5485,103200,连载,历史,Qidian,42.24104736234116
创业在晚唐,痴人陈,2774300.0,4984,99800,连载,历史,Qidian,17.90036993140107
文豪1879：独行法兰西,长夜风过,1299500.0,4851,61700,连载,历史,Qidian,37.044673539518904
五代风华,怪诞的表哥,743300.0,4323,100700,连载,历史,Qidian,57.387495021903625
绍宋,榴弹怕水,2757600.0,2111,3511600,完本,历史,Qidian,7.627547333429686
朕真的不务正业,吾谁与归,8002800.0,3094,420200,连载,历史,Qidian,3.861321884984026
我在俄国当文豪,卡拉马佐夫,1169300.0,2726,93000,连载,历史,Qidian,23.115407445094547
大宋文豪,西湖遇雨,1289800.0,8092,106700,连载,历史,Qidian,62.25573165102324
晋末长剑,孤独麦客,5105300.0,1697,1955200,完本,历史,Qidian,3.317498484937345
高门庶子,一片雪饼,1163100.0,1503,77700,连载,历史,Qidian,12.812206972977581
远山破阵曲,孑与2,1111200.0,2508,295600,连载,历史,Qidian,22.368890474491614
神明调查报告,黑山老鬼,1165800.0,30001,213100,连载,科幻,Qidian,255.15393774451437
异度旅社,远瞳,1911000.0,25358,3424100,连载,科幻,Qidian,132.00416449765748
万历明君,鹤招,1489000.0,3270,613100,连载,历史,Qidian,21.81454302868579
娘子，别这样！,乌鸦飞呀飞,2994600.0,1179,51300,连载,历史,Qidian,3.923983225720562
天才游乐场,城城与蝉,449400.0,10817,48700,连载,科幻,Qidian,235.45929473225948
堑壕大栓与魔法,咸嘉湖灵感大王,1226500.0,5655,81700,连载,科幻,Qidian,45.7339264051759
科技入侵现代,鸦的碎碎念,2489900.0,3814,174300,连载,科幻,Qidian,15.256610264410575
我们小区又穿越了,我有七只猫,635200.0,3491,47900,连载,科幻,Qidian,54.107253564786106
今天毁灭世界了吗？,如星也,1475500.0,2131,215400,连载,科幻,Qidian,14.34533826994278
三塔游戏,更从心,2484300.0,1935,158200,连载,科幻,Qidian,7.757687527562843
废土边境检查官,斤斤斤,1906000.0,6333,165500,连载,科幻,Qidian,33.053235908141964
黎明之剑,远瞳,6332700.0,2391,12891600,完本,科幻,Qidian,3.7696879877654625
吞噬星空2起源大陆,我吃西红柿,1508400.0,1071,3314400,完本,科幻,Qidian,7.053477344573235
这游戏也太真实了,晨星LL,6920300.0,1816,4853100,完本,科幻,Qidian,2.6203771842488783
灵境行者,卖报小郎君,4179400.0,699,6403800,完本,科幻,Qidian,1.668496682102449
深海余烬,远瞳,2590100.0,1124,5817200,完本,科幻,Qidian,4.322910657282413
招黑体质开局修行在废土,陈风笑,8429200.0,2394,3176800,连载,科幻,Qidian,2.836761778367618
末世第一狠人,差不多了,3490299.0,1071,121300,连载,科幻,Qidian,3.0597386109015257
天才俱乐部,城城与蝉,2834700.0,1012,610700,完本,科幻,Qidian,3.5574928814989275
玩家重载,,,0,0,未知,,Qidian,
重生末日前：我的后盾是国家,零点有雨,695300.0,1402,53200,连载,科幻,Qidian,19.878066071175386
神的模仿犯,青衫取醉,972600.0,17458,294300,连载,游戏,Qidian,177.67148381844086
吞噬星空,我吃西红柿,4784600.0,778,7998000,完本,科幻,Qidian,1.6226588245109081
怪物来了,一刀斩斩斩,3339700.0,13597,187300,连载,游戏,Qidian,40.59169477863689
超维度玩家,诸生浮屠,2112700.0,1645,269000,连载,游戏,Qidian,7.7495642342299895
说好开发消消乐，地球战争什么鬼,黑心小C,1429100.0,1068,293600,完本,游戏,Qidian,7.421304982280592
CS：最后一舞，舞成职业通天代,Iced子夜,1071000.0,3750,36800,连载,游戏,Qidian,34.69010175763182
星渊行者,失落叶,2059800.0,2105,172600,连载,游戏,Qidian,10.170064740554643
LOL：才满18，让我逆袭重生,五分想象,2451400.0,4156,239400,连载,游戏,Qidian,16.884699764361745
超神机械师,齐佩甲,5168700.0,1684,9187100,完本,游戏,Qidian,3.2517813350840945
蒸汽世界的奥秘侦探,西贝猫,1459199.0,1586,85900,连载,游戏,Qidian,10.794997818539217
熊学派的阿斯塔特,你干嘛呀你,5958900.0,925,208600,连载,游戏,Qidian,1.5496992745732046
绝对命运游戏,宝月流光,2630200.0,575,236000,连载,游戏,Qidian,2.177865313233846
异维囚笼,躺摆混,801300.0,1316,40199,连载,游戏,Qidian,16.22088006902502
你这辈子就是让游戏给害了！,起点灵感大王,1142400.0,1211,13400,连载,游戏,Qidian,10.50850399166956
LOL：重生S3，调教全联盟,青石离,1948000.0,451,99700,连载,游戏,Qidian,2.303370786516854
冰封末世：我打造完美领地,一条小白蛇,6295900.0,653,131500,连载,游戏,Qidian,1.0355381468148877
全职高手,蝴蝶蓝,5347800.0,1218,6836000,完本,游戏,Qidian,2.2733211392735826
坏了，被李相赫做局了！,想天开,875000.0,302,27599,连载,游戏,Qidian,3.4124293785310735
信我，我真是联盟职业选手,洛兰殇,1065300.0,619,14200,连载,游戏,Qidian,5.756533060541244
无尽海洋：从独木舟开始逃生,特种兵76号,980900.0,464,21600,连载,游戏,Qidian,4.682611767080432
惊悚乐园,三天两觉,4893400.0,941,4161400,完本,游戏,Qidian,1.9190765591222418
星辰大道,随散飘风,2437000.0,0,236000,连载中,玄幻奇幻,Zongheng,0.0
逆天邪神,火星引力,7851000.0,0,3850000,连载中,玄幻奇幻,Zongheng,0.0
圣殊,知白,458000.0,0,31000,连载中,历史,Zongheng,0.0
齐天,日落红尘,1243000.0,0,7918,连载中,玄幻奇幻,Zongheng,0.0
步步高升：从省考状元到权力巅峰,烟斗老哥,2169000.0,0,55000,连载中,都市,Zongheng,0.0
无敌天命,青鸾峰上,3412000.0,0,390000,连载中,玄幻奇幻,Zongheng,0.0
仙子，求你别再从书里出来了,佛系和尚,293000.0,0,981,连载中,都市,Zongheng,0.0
众仙俯首,咸鱼老白,2031000.0,0,87000,连载中,武侠仙侠,Zongheng,0.0
太荒吞天诀,铁马飞桥,14736000.0,0,202000,连载中,玄幻奇幻,Zongheng,0.0
最强狂兵Ⅱ：黑暗荣耀,烈焰滔滔,2888000.0,0,370000,连载中,都市,Zongheng,0.0
万仙来朝,萧瑾瑜,1867000.0,0,153000,连载中,玄幻奇幻,Zongheng,0.0
剑来,烽火戏诸侯,13059000.0,0,18725000,连载中,武侠仙侠,Zongheng,0.0
天黑请点灯,罗樵森,2247000.0,0,44000,连载中,奇闻异事,Zongheng,0.0
绝色生骄,沙漠,1970000.0,0,111000,连载中,历史,Zongheng,0.0
从军赋,风尘落雨,2339000.0,0,33000,连载中,历史,Zongheng,0.0
问鼎：从一等功臣到权力巅峰,晨星天使,7773000.0,0,29000,连载中,都市,Zongheng,0.0
封疆悍卒,宿言辰,2047000.0,0,6706,连载中,历史,Zongheng,0.0
逆流年代：从1970开始种田养家,慎思量,3699000.0,0,10000,连载中,都市,Zongheng,0.0
剑斩仙门,蜗牛狂奔,564000.0,0,3566,连载中,玄幻奇幻,Zongheng,0.0
天命：从大业十二年开始,赵子曰,2996000.0,0,102000,连载中,历史,Zongheng,0.0
剑动仙朝,一叶青天,937000.0,0,9965,连载中,玄幻奇幻,Zongheng,0.0
人间有剑,平生未知寒,1754000.0,0,62000,连载中,玄幻奇幻,Zongheng,0.0
湘阳路警事,明珠蒋蒋,301000.0,0,3274,连载中,现实题材,Zongheng,0.0
巅峰青云路,登封造极,4231000.0,0,6947,连载中,都市,Zongheng,0.0
躺平：老婆修炼我变强,万红壮,4178000.0,0,18000,连载中,玄幻奇幻,Zongheng,0.0
星辰之主,减肥专家,7863000.0,0,3517000,连载中,科幻,Zongheng,0.0
有帝族背景还开挂，我无敌了！,不太勇敢,2930000.0,0,1957,连载中,玄幻奇幻,Zongheng,0.0
大明：寒门辅臣,寒梅惊雪,6692000.0,0,53000,连载中,历史,Zongheng,0.0
问鼎青云：从退役功臣到权力之巅,沧海横流,2551000.0,0,6953,连载中,都市,Zongheng,0.0
诡异游戏：开局觉醒Bug级天赋,予作,1646000.0,0,16000,连载中,都市,Zongheng,0.0
大魏芳华,西风紧,2914000.0,0,610000,连载中,历史,Zongheng,0.0
吞噬九重天,屠刀成佛,8557000.0,0,8698,连载中,玄幻奇幻,Zongheng,0.0
灰烬领主,我爱小豆,11924000.0,0,334000,连载中,玄幻奇幻,Zongheng,0.0
鸿蒙霸体诀,鱼初见,7743000.0,0,10000,连载中,玄幻奇幻,Zongheng,0.0
割鹿记,无罪,3728000.0,0,232000,连载中,历史,Zongheng,0.0
大雪满龙刀,乱世狂刀,1538000.0,0,320000,连载中,玄幻奇幻,Zongheng,0.0
边军悍卒,木有金箍,2487000.0,0,7275,连载中,历史,Zongheng,0.0
边关兵王：从领娶罪女开始崛起,青岳,1298000.0,0,1617,连载中,历史,Zongheng,0.0
凰宫梦,蓝九九,3230000.0,573,12000,连载中,古代言情,Zongheng,1.7685185185185186
屠狗之辈,关中老人,2363000.0,0,281000,连载中,都市,Zongheng,0.0
逍遥四公子,修果,4476000.0,0,11000,连载中,历史,Zongheng,0.0
武道长生，从大离第一纨绔开始,借我三两风,1162000.0,0,3725,连载中,玄幻奇幻,Zongheng,0.0
星际猎人,太极阴阳鱼,1476000.0,0,29000,连载中,科幻,Zongheng,0.0
权力巅峰,任风萧,4906000.0,0,13000,连载中,都市,Zongheng,0.0
皇叔借点功德，王妃把符画猛了,安卿心,3739000.0,312,16000,连载中,古代言情,Zongheng,0.8322219258468926
解春衫,随山月,599000.0,234,889,连载中,古代言情,Zongheng,3.8423645320197046
道侣背叛后，我征服女帝证大道,抹茶春卷,2227000.0,0,3347,连载中,玄幻奇幻,Zongheng,0.0
五仙门,看得两叁言,9694000.0,0,100000,连载中,武侠仙侠,Zongheng,0.0
全家夺我军功，重生嫡女屠了满门,我吃饱饱,1829000.0,232,878,连载中,古代言情,Zongheng,1.2615551930396955
离婚后她惊艳了世界,明婳,7585000.0,944,29000,连载中,现代言情,Zongheng,1.2429229756418696
源力过载,我爱小豆,1717000.0,0,22000,连载中,玄幻奇幻,Zongheng,0.0
大明第一墙头草,随轻风去,852000.0,0,16000,连载中,历史,Zongheng,0.0
从县委书记到权力巅峰,任语丁,4507000.0,0,5016,连载中,都市,Zongheng,0.0
第一剑仙,火神,1614000.0,0,10000,连载中,玄幻奇幻,Zongheng,0.0
踏星,随散飘风,17017000.0,0,1348000,完结,科幻,Zongheng,0.0
葬神棺,浮生一诺,5745000.0,0,6207,连载中,玄幻奇幻,Zongheng,0.0
重生1958：从窝在深山打猎开始,妖道无涯,4323000.0,0,11000,连载中,都市,Zongheng,0.0
逆天邪神：师尊，你不太对劲,叁石平金泽,388000.0,0,2249,连载中,玄幻奇幻,Zongheng,0.0
大乾最狂驸马爷,半程烟雨,2627000.0,0,6711,连载中,历史,Zongheng,0.0
盖世神医,狐颜乱语,7928000.0,0,4188,连载中,都市,Zongheng,0.0
极道剑尊,二十七杯酒,9117000.0,0,8626,连载中,玄幻奇幻,Zongheng,0.0
火红年代：知青小医生，青梅陪我下乡,磐石开花,1919000.0,0,338,连载中,都市,Zongheng,0.0
抢我婚约嫁太子？我携孕肚嫁皇帝,缓缓归,693000.0,152,467,连载中,古代言情,Zongheng,2.1621621621621623
网游：开局刮刮乐，觉醒唯一SSS天赋,亦晨,1876000.0,0,1118,连载中,游戏,Zongheng,0.0
步步登阶,江湖如梦,1469000.0,0,1293,连载中,都市,Zongheng,0.0
阴脉先生,想看许多风景的兔子,3404000.0,0,52000,连载中,奇闻异事,Zongheng,0.0
朱门春闺,琼玉,324000.0,153,116,连载中,古代言情,Zongheng,4.580838323353293
新官路商途,更俗,3208000.0,0,834000,完结,都市,Zongheng,0.0
天上白玉京,莫问江湖,983000.0,0,22000,连载中,玄幻奇幻,Zongheng,0.0
第一天骄,苏月夕,1964000.0,0,25000,连载中,玄幻奇幻,Zongheng,0.0
囚仙塔,醉卧九重云,495000.0,0,3113,连载中,玄幻奇幻,Zongheng,0.0
舔狗反派只想苟，女主不按套路走！,我是愤怒,5124000.0,0,6021,连载中,都市,Zongheng,0.0
盘龙神剑,列夕,3375000.0,0,15000,连载中,玄幻奇幻,Zongheng,0.0
巅峰权途,争渡,3464000.0,0,2416,连载中,都市,Zongheng,0.0
孩子谁爱生谁生，我勾帝心夺凤位,爱吃石榴,1770000.0,132,2847,连载中,古代言情,Zongheng,0.7415730337078652
被贵妃配给太监当对食后,沙子,1620000.0,131,1547,连载中,古代言情,Zongheng,0.803680981595092
触碰蔷薇,子木李,1558000.0,116,29000,连载中,现代言情,Zongheng,0.7397959183673469
开局丹田被废，我靠炼丹杀疯了,码字养猫,2516000.0,0,516,连载中,玄幻奇幻,Zongheng,0.0
葬仙棺,执笔人,3505000.0,0,993,连载中,玄幻奇幻,Zongheng,0.0
财戒,嚣张农民,2588000.0,0,1008,连载中,都市,Zongheng,0.0
人在末世，我能联通现实,精英hr,2448000.0,0,48000,连载中,科幻,Zongheng,0.0
万相之王,天蚕土豆,4798000.0,0,257000,完结,玄幻奇幻,Zongheng,0.0
二婚嫁京圈大佬，渣前夫疯了,程以贰,3534000.0,108,4975,连载中,现代言情,Zongheng,0.3047404063205418
重生78，开局被女知青退婚,风里掌灯见惊泓,4612000.0,0,14000,连载中,都市,Zongheng,0.0
顾总，你前妻在科研界杀疯了！,席宝贝,1658000.0,101,3631,连载中,现代言情,Zongheng,0.605515587529976
我医武双绝，踏出女子监狱起无敌！,清风万里,2214000.0,0,562,连载中,都市,Zongheng,0.0
陆地键仙,六如和尚,7732000.0,0,470000,连载中,玄幻奇幻,Zongheng,0.0
无敌逍遥侯,沧海种树,1468000.0,0,178,连载中,历史,Zongheng,0.0
高武校长，我的实力是全校总和！,邯郸财阀,1423000.0,0,1438,连载中,都市,Zongheng,0.0
重生2000：从追求青涩校花同桌开始,痞子老妖,4300000.0,0,9130,完结,都市,Zongheng,0.0
万剑朝宗,六道沉沦,1443000.0,0,17000,连载中,玄幻奇幻,Zongheng,0.0
大荒剑帝,食堂包子,5163000.0,0,56000,连载中,玄幻奇幻,Zongheng,0.0
被贬边疆，成就最强藩王,绯雨,1363000.0,0,562,连载中,历史,Zongheng,0.0
打到北极圈了，你让我继承皇位？,橡皮泥,2474000.0,0,1659,连载中,历史,Zongheng,0.0
离婚三天：我冷淡至极，他索吻成瘾,风羽轻轻,1453000.0,89,4035,连载中,现代言情,Zongheng,0.608339029391661
他说不爱，婚后却沦陷了,如鱼,1736000.0,83,691,连载中,现代言情,Zongheng,0.47537227949599087
第五年重逢，驰先生再度失控,锦锦不是妖,442000.0,84,295,连载中,现代言情,Zongheng,1.8584070796460175
重生急诊医生：从挽救市长千金开始,纸扇不用扇,2105000.0,0,2162,连载中,都市,Zongheng,0.0
老公重生没选我？闪婚消防员爽翻了,一碗水饺,1175000.0,82,431,连载中,现代言情,Zongheng,0.6919831223628692
凡尘飞仙,齐甲,4797000.0,0,578,连载中,武侠仙侠,Zongheng,0.0
嫁太监？踏破鬼门女帝凤临天下,狐狸九,1044000.0,79,511,连载中,古代言情,Zongheng,0.7495256166982922
弑神仙尊,浪迹天涯觅卿归,1241000.0,0,28000,连载中,玄幻奇幻,Zongheng,0.0
吃蘑菇后，我成了绝世古仙医,李闲鱼,1459000.0,0,10000,连载中,都市,Zongheng,0.0
我省府大秘，问鼎京圈,林新儿,1233000.0,0,268,连载中,都市,Zongheng,0.0
妙手大仙医,金佛,4097000.0,0,8038,连载中,都市,Zongheng,0.0
混沌塔,惊蛰落月,3079000.0,0,1780,连载中,玄幻奇幻,Zongheng,0.0
阎王下山,苍月夜,4374000.0,0,5069,连载中,都市,Zongheng,0.0
吞天混沌经：开局先吞圣女修为,一阵乱写,3971000.0,0,135,连载中,玄幻奇幻,Zongheng,0.0
盗天之路,二郎骑牛,573000.0,0,26000,连载中,玄幻奇幻,Zongheng,0.0
剑来：宁姚做大，秀做小,隋家书香院,1337000.0,0,816,连载中,N次元,Zongheng,0.0
阴当,北派无尽夏,1244000.0,66,1664,连载中,现代言情,Zongheng,0.5263157894736842
侯门第一纨绔,开门迎客,1363000.0,0,811,连载中,历史,Zongheng,0.0
忘川引渡人,猛吃八大碗,182000.0,0,564,连载中,玄幻奇幻,Zongheng,0.0
警报！真龙出狱！,红透半边天,2347000.0,0,1425,连载中,都市,Zongheng,0.0
武道长生：从猎户开始加点修行,尼罗河,271000.0,0,1391,连载中,玄幻奇幻,Zongheng,0.0
都市古仙医2：大医镇世,超爽黑啤,1085000.0,0,1895,连载中,都市,Zongheng,0.0
仙棺，神墟，剑无敌！,千年老龟,5414000.0,0,2871,连载中,玄幻奇幻,Zongheng,0.0
东北修道三十年，世人敬我如敬神,火出全宇宙,616000.0,0,789,连载中,奇闻异事,Zongheng,0.0
从省府大秘到权力巅峰,一起功成名就,1647000.0,0,2357,连载中,都市,Zongheng,0.0
敲骨吸髓？重生另选家人宠我如宝,清砚,814000.0,56,274,连载中,古代言情,Zongheng,0.6796116504854368
