rank,title,author,category,monthly_tickets,ip_score,ip_grade
1,逆天邪神,火星引力,玄幻奇幻,6905,80.64219288369236,A
2,无敌天命,青鸾峰上,玄幻奇幻,23739,79.98620843030521,B
3,最强狂兵Ⅱ：黑暗荣耀,烈焰滔滔,都市,6747,79.4173581113458,B
4,太荒吞天诀,铁马飞桥,玄幻奇幻,6106,79.12497319904733,B
5,星辰大道,随散飘风,玄幻奇幻,5946,78.45152523920733,B
6,齐天,日落红尘,玄幻奇幻,6706,77.09781058522422,B
7,众仙俯首,咸鱼老白,武侠仙侠,4061,76.93336343931236,B
8,万仙来朝,萧瑾瑜,玄幻奇幻,2913,76.8628190304457,B
9,剑来,烽火戏诸侯,武侠仙侠,1872,76.73981079034655,B
10,步步高升：从省考状元到权力巅峰,烟斗老哥,都市,2243,75.42334593315246,B
11,修仙：我在云疆养仙蚕,白浩也,武侠仙侠,4891,75.11540448331866,B
12,星辰之主,减肥专家,科幻,1247,75.07886822136145,B
13,重生09：我为财富之王,团子大,都市,4591,74.84077716997545,B
14,重生1983：从不做接盘侠开始,未定义公式,都市,5803,74.81573921277523,B
15,人间有剑,平生未知寒,玄幻奇幻,2052,74.70111504811908,B
16,圣殊,知白,历史,2176,74.68541285590396,B
17,天黑请点灯,罗樵森,奇闻异事,2138,74.66109268839423,B
18,从军赋,风尘落雨,历史,1748,74.20224944463936,B
19,绝色生骄,沙漠,历史,1693,74.19787855849927,B
20,仙子，求你别再从书里出来了,佛系和尚,都市,2835,73.7609162186921,B
21,封疆悍卒,宿言辰,历史,1810,73.74657482637937,B
22,问鼎：从一等功臣到权力巅峰,晨星天使,都市,1399,73.58440088854748,B
23,逆流年代：从1970开始种田养家,慎思量,都市,1656,73.43589792908207,B
24,这个江湖：真气要交税,三观犹在,武侠仙侠,2220,73.32849543471465,B
25,诡异游戏：开局觉醒Bug级天赋,予作,都市,1620,73.19282228717759,B
26,大魏芳华,西风紧,历史,925,72.87883294474626,B
27,吞噬九重天,屠刀成佛,玄幻奇幻,1136,72.35364808008573,B
28,巅峰青云路,登封造极,都市,1172,72.30391265623588,B
29,全能仙医,步行天下,都市,1112,72.13886754875388,B
30,有帝族背景还开挂，我无敌了！,不太勇敢,玄幻奇幻,1207,72.09960173778124,B
31,灰烬领主,我爱小豆,玄幻奇幻,708,71.86743927171513,B
32,大明：寒门辅臣,寒梅惊雪,历史,907,71.76287872140576,B
33,躺平：老婆修炼我变强,万红壮,玄幻奇幻,1089,71.68999565229693,B
34,大秦：寒门小娇妻,君夜,历史,3538,71.03020982763293,B
35,仙佛浩劫,团子大,科幻,1506,70.57581242188864,B
36,问鼎青云：从退役功臣到权力之巅,沧海横流,都市,886,70.31507616586369,B
37,深渊季节,一瞬光影,玄幻奇幻,2372,70.2857620692756,B
38,大雪满龙刀,乱世狂刀,玄幻奇幻,610,70.27037623691157,B
39,鸿蒙霸体诀,鱼初见,玄幻奇幻,674,70.20015287432494,B
40,天命：从大业十二年开始,赵子曰,历史,697,70.17095635238701,B
41,割鹿记,无罪,历史,591,70.04571197197795,B
42,都市古仙医2：大医镇世,超爽黑啤,都市,1045,70.02258918254411,B
43,神洲异事录,星河入海流,玄幻奇幻,712,69.82112137241876,C
44,葬天刀,赵冲,玄幻奇幻,1129,69.65999548276703,C
45,剑动仙朝,一叶青天,玄幻奇幻,722,69.48253504127706,C
46,屠狗之辈,关中老人,都市,399,69.34200269933937,C
47,边军悍卒,木有金箍,历史,635,69.2589211430673,C
48,剑斩仙门,蜗牛狂奔,玄幻奇幻,905,69.20644190151701,C
49,五仙门,看得两叁言,武侠仙侠,390,69.20358864882377,C
50,逍遥四公子,修果,历史,582,69.1845694960606,C
51,混沌川海,南蚊,武侠仙侠,806,69.1469480385076,C
52,邪龙归来：冰山总裁疯狂倒贴,步千帆,都市,2173,69.05388392727427,C
53,权力巅峰,任风萧,都市,442,68.84603177424597,C
54,极诣剑仙：从砍柴开始无敌,执笔葬青春,玄幻奇幻,877,68.50176830478927,C
55,盖世神医,狐颜乱语,都市,386,68.29993698576713,C
56,极道剑尊,二十七杯酒,玄幻奇幻,387,68.19333007168615,C
57,从鉴灵院开始逆袭成神,长风天行,玄幻奇幻,714,68.18320104301742,C
58,边关兵王：从领娶罪女开始崛起,青岳,历史,572,67.96545240854694,C
59,从县委书记到权力巅峰,任语丁,都市,383,67.79784186498675,C
60,步步登阶,江湖如梦,都市,416,67.67880572173418,C
61,葬神棺,浮生一诺,玄幻奇幻,331,67.63279447145446,C
62,重生1958：从窝在深山打猎开始,妖道无涯,都市,320,67.48879227025529,C
63,万相之王,天蚕土豆,玄幻奇幻,662,67.4682852854667,C
64,人在朝天宗，大师姐要我助她修行,秋风揽月,玄幻奇幻,1511,67.41882436807003,C
65,舔狗反派只想苟，女主不按套路走！,我是愤怒,都市,353,67.4117411253005,C
66,天神下凡,烽火戏诸侯,玄幻奇幻,229,67.36651160322906,C
67,大燕斩妖人,独孤老道,玄幻奇幻,1101,67.25196498754522,C
68,我和总裁师妹一起干翻系统,地瓜舟,都市,1139,67.15499501997363,C
69,武道长生，从大离第一纨绔开始,借我三两风,玄幻奇幻,413,67.15162991040633,C
70,不是说好解毒么，怎么成仙帝了？,抹茶春卷,玄幻奇幻,375,67.11453754583734,C
71,无敌剑道,贪睡的龙,玄幻奇幻,627,66.84759062941255,C
72,斩妖除魔：我镇压诸天亿万妖魔,杯中酒,玄幻奇幻,595,66.74605608232822,C
73,末世：求生游戏，我跟丧尸学斩仙,十阶浮屠,科幻,256,66.70393170952379,C
74,星际猎人,太极阴阳鱼,科幻,351,66.49238072439458,C
75,道断修罗,列夕,玄幻奇幻,669,66.46456281663635,C
76,源力过载,我爱小豆,玄幻奇幻,269,66.42127490593128,C
77,重返1998,笔舞春秋,都市,660,66.30421916810236,C
78,湘阳路警事,明珠蒋蒋,现实题材,544,66.22843941035208,C
79,警报！真龙出狱！,红透半边天,都市,238,66.1658081165843,C
80,陆地键仙,六如和尚,玄幻奇幻,170,66.16573513054925,C
81,大明第一墙头草,随轻风去,历史,304,66.12572571088427,C
82,第一剑仙,火神,玄幻奇幻,258,66.10913323567851,C
83,天上白玉京,莫问江湖,玄幻奇幻,259,66.10781296755657,C
84,大乾最狂驸马爷,半程烟雨,历史,230,65.90678959753939,C
85,陛下，你管这叫没落寒门？,挽天火,历史,307,65.6483550377274,C
86,阴脉先生,想看许多风景的兔子,奇闻异事,207,65.58345798135151,C
87,掌天图,四眼秀才,玄幻奇幻,241,65.52422621162533,C
88,巅峰权途,争渡,都市,218,65.28999086406247,C
89,雪中悍刀行,烽火戏诸侯,玄幻奇幻,235,65.24288516096472,C
90,第一天骄,苏月夕,玄幻奇幻,189,65.03985691145932,C
91,一品,奕辰辰,武侠仙侠,454,64.99270638954408,C
92,踏星,随散飘风,科幻,223,64.97036582031637,C
93,时空法则,千方明灭,玄幻奇幻,171,64.9315104008903,C
94,寻宝全世界,尼罗河,都市,164,64.84491212460699,C
95,东北修道三十年，世人敬我如敬神,火出全宇宙,奇闻异事,232,64.84107976027123,C
96,全军列阵,知白,历史,228,64.77557534609484,C
97,九天斩神诀,小知了,玄幻奇幻,196,64.71400364918203,C
98,重生78，开局被女知青退婚,风里掌灯见惊泓,都市,166,64.70656285493774,C
99,阎王下山,苍月夜,都市,185,64.635570872359,C
100,网游：开局刮刮乐，觉醒唯一SSS天赋,亦晨,游戏,198,64.3673981217294,C
101,一剑擎天,萧秋寒,武侠仙侠,212,64.33678192548861,C
102,从省府大秘到权力巅峰,一起功成名就,都市,194,64.2642429333092,C
103,万世帝君,桃花源,玄幻奇幻,639,64.25776746688393,C
104,灵纹之主,青山烟雨,玄幻奇幻,232,64.21394108648772,C
105,大隐,剑非心,武侠仙侠,220,64.16808988974867,C
106,火红年代：知青小医生，青梅陪我下乡,磐石开花,都市,198,63.95891998516223,C
107,财戒,嚣张农民,都市,178,63.872575296127046,C
108,仙棺，神墟，剑无敌！,千年老龟,玄幻奇幻,163,63.782408963663634,C
109,仙都,陈猿,玄幻奇幻,117,63.717987070784154,C
110,葬仙棺,执笔人,玄幻奇幻,165,63.69259804443728,C
111,掌门怀孕，关我一个杂役什么事,雨夜终曲,玄幻奇幻,185,63.65639015009332,C
112,大荒剑帝,食堂包子,玄幻奇幻,128,63.54934506656289,C
113,天问九歌,刘阿八,武侠仙侠,188,63.40599691727014,C
114,末日崛起,太极阴阳鱼,科幻,108,63.39517961113947,C
115,过河卒,莫问江湖,武侠仙侠,206,63.34803497009978,C
116,重生1958：发家致富从南锣鼓巷开始,小鱼吃辣椒,都市,153,63.28453025870441,C
117,九阳武神,我吃面包,玄幻奇幻,144,63.261573160369785,C
118,打到北极圈了，你让我继承皇位？,橡皮泥,历史,148,63.10896917918348,C
119,新官路商途,更俗,都市,179,63.10647671029957,C
120,傲世潜龙,西装暴徒,都市,131,63.084845629617334,C
121,混沌塔,惊蛰落月,玄幻奇幻,146,63.014659225250774,C
122,江湖男儿：困龙出山,阳子下,都市,150,62.90634582430261,C
123,逆天邪神终局之战,地星引力,玄幻奇幻,136,62.84850098149397,C
124,弑神仙尊,浪迹天涯觅卿归,玄幻奇幻,158,62.746520044099405,C
125,逆天邪神：师尊，你不太对劲,叁石平金泽,玄幻奇幻,176,62.67021557694634,C
126,重生急诊医生：从挽救市长千金开始,纸扇不用扇,都市,138,62.493141453110354,C
127,大唐山海行,圏吉,武侠仙侠,214,62.477839915193876,C
128,好戏登场,鸟川鸣,都市,189,62.42852906234202,C
129,都市狂龙医仙,雁门关外,都市,128,62.355379085201086,C
130,我医武双绝，踏出女子监狱起无敌！,清风万里,都市,137,62.311825814503244,C
131,被贬边疆，成就最强藩王,绯雨,历史,140,62.273695334801936,C
132,天下长宁,知白,历史,147,62.25594944711751,C
133,1977，开局女知青以身相许,家有十猫,都市,257,62.253153162878284,C
134,离婚后，我权势滔天，你哭什么,水门绅士,都市,146,62.20958428604538,C
135,自在真仙,临剑,武侠仙侠,142,62.19812588614966,C
136,高武校长，我的实力是全校总和！,邯郸财阀,都市,138,62.10127038966679,C
137,仙人之上,金钱儿,武侠仙侠,360,61.98571778029951,C
138,开局丹田被废，我靠炼丹杀疯了,码字养猫,玄幻奇幻,136,61.96309384876286,C
139,鎏金岁月：带娃渔猎长白山,花城烈焰,都市,131,61.92602261056414,C
140,凡尘飞仙,齐甲,武侠仙侠,129,61.7441439660503,C
141,九星镇天诀,一叶青天,玄幻奇幻,182,61.72980698716398,C
142,万剑朝宗,六道沉沦,玄幻奇幻,125,61.58799095155103,C
143,司马牧羊,陈猿,都市,148,61.50102467181934,C
144,师叔，你的法宝太不正经了,李别浪,玄幻奇幻,118,61.49877795142285,C
145,盘龙神剑,列夕,玄幻奇幻,121,61.48629818596073,C
146,道上青天,六道蚂蚱,玄幻奇幻,120,61.449227000776744,C
147,妙手大仙医,金佛,都市,99,61.390417303452345,C
148,六道轮回塔,不想早起,玄幻奇幻,141,61.34639619554819,C
149,囚仙塔,醉卧九重云,玄幻奇幻,143,61.32108007930844,C
150,极品女神赖上我,陈行者,都市,127,61.16032896640398,C
151,我跑长途遇到的那些邪乎事,南路河畔的纯爱,奇闻异事,205,60.972551561836596,C
152,看守废丹房三年，我偷偷成仙了,杯中清风,玄幻奇幻,116,60.96807357422807,C
153,白夜浮生录,夜厌白,N次元,86,60.887591596408235,C
154,模拟修仙传,乱世TICH,玄幻奇幻,52,60.87032257824843,C
155,吃蘑菇后，我成了绝世古仙医,李闲鱼,都市,118,60.861064368268885,C
156,宦海重生：从市政府实习开始,倚楼听涛,都市,226,60.85412343702696,C
157,侯门第一纨绔,开门迎客,历史,115,60.81467239704613,C
158,我的傲娇总裁老婆,抽烟的于大爷,都市,220,60.722444804289665,C
159,边军战神,布偶,历史,122,60.68980756472837,C
160,人在末世，我能联通现实,精英hr,科幻,102,60.67041704582691,C
161,我省府大秘，问鼎京圈,林新儿,都市,116,60.57031795306696,C
162,云烟神帝,风少依,玄幻奇幻,114,60.555490354497316,C
163,都市：炼气九千层，归来已无敌,步千帆,都市,226,60.53989566946512,C
164,空姐背后,雪豹,都市,80,60.46831895096104,C
165,剑来：宁姚做大，秀做小,隋家书香院,N次元,119,60.45949591921572,C
166,圣王,梦入神机,玄幻奇幻,93,60.446877916438254,C
167,对弈江山,染夕遥,历史,45,60.42775200656974,C
168,我有一剑,青鸾峰上,玄幻奇幻,107,60.40659723826306,C
169,吞天混沌经：开局先吞圣女修为,一阵乱写,玄幻奇幻,104,60.32505398156049,C
170,喀什的云朵,乱世TICH,现实题材,120,60.043939169502764,C
171,男人野性,月下冰河,都市,97,59.994303649286614,D
172,霜雪照曦言之九州化龙诀,离人听雪,武侠仙侠,119,59.92014923933493,D
173,探宝修真在都市,准时不早退的阿洁,都市,70,59.855733424600885,D
174,天下神藏,狐狸的茶,都市,68,59.72911127711501,D
175,剑道长生路,人间无爱渡红尘,武侠仙侠,54,59.658745486435734,D
176,一世如龙,关中老人,都市,82,59.59831013752366,D
177,炼天剑帝,醉梦红辰,玄幻奇幻,65,59.240176993872446,D
178,从纪委科员问鼎权力巅峰,青菜炒番茄,都市,57,59.09589533852643,D
179,最强都市修真,俗师,都市,41,59.064753002800835,D
180,高武：开局俘获校花，我靠装杯杀疯了,步履无声,都市,63,59.04979196236157,D
181,重生2000：从追求青涩校花同桌开始,痞子老妖,都市,111,59.02869152131829,D
182,医路青云,烟斗老哥,都市,76,58.87579133929018,D
183,全民末日：开局获得神级天赋,休闲的道士,科幻,157,58.77764461607542,D
184,太古龙神,月如火,玄幻奇幻,40,58.649190351900785,D
185,卦破九霄：我在修仙界改命逆天,被水煮的青蛙,武侠仙侠,69,58.63105997068195,D
186,表白前任被拒绝，系统安慰我一万亿,风伦苍,都市,73,58.482425957264894,D
187,出狱即无敌，前妻跪求我原谅,南极猫,都市,150,58.318555182884495,D
188,凡徒,曳光,武侠仙侠,60,58.11852003035597,D
189,十天一天赋，成为吸血鬼的我太BUG了,道三生,科幻,104,58.08197429190752,D
190,九天剑主,火神,玄幻奇幻,50,58.078643443711016,D
191,末世战车，我从自行车开始进化！,张三没疯,科幻,66,58.02169515125701,D
192,剑道仙宗,暮江鱼,武侠仙侠,51,57.8260054045762,D
193,无敌六皇子,梁山老鬼,历史,63,57.8150281029139,D
194,天道天骄,拈花一叶,玄幻奇幻,29,57.805258880148706,D
195,都市传说：远古文明的遗产,听书航海,奇闻异事,135,57.804046340569485,D
196,神国之上,见异思剑,武侠仙侠,47,57.554416697198306,D
197,万物为契,攀龙附凤,玄幻奇幻,38,57.422144589430815,D
198,不朽神途,根本不重,玄幻奇幻,44,57.29119899895172,D
199,九阳天帝,shelley,玄幻奇幻,128,57.241816892430144,D
200,摊牌了，我就是全能巨星,厄夜怪客,都市,81,57.23009823845023,D
201,太古神族,子莫谦,玄幻奇幻,32,57.17191970242485,D
202,最牛重生，人生回档在牙牙学语,三寸刀,都市,121,57.061362858979,D
203,从小媳妇要传宗接代开始,断章,历史,37,57.0558820612897,D
204,金币即是正义,盘古混沌,N次元,46,57.05553300787609,D
205,沧澜仙图,洛水忆浮生,武侠仙侠,32,56.960465499619986,D
206,登天,他曾是少年,武侠仙侠,35,56.914946711036094,D
207,我以道种铸永生,轻浮你一笑,玄幻奇幻,30,56.886179964952255,D
208,焚尸五年，一出关就成了天师,零想,玄幻奇幻,43,56.87483802629874,D
209,绝世强者,我本疯狂,都市,48,56.83240812845339,D
210,超品风水相师,李闲鱼,都市,68,56.77414043926043,D
211,霜雪照曦言,离人听雪,武侠仙侠,68,56.76795270916564,D
212,凶灵秘闻录,北极猎手,奇闻异事,41,56.75235173169979,D
213,星海王座,文坛小学生,科幻,25,56.592741676873814,D
214,出阳神,罗樵森,奇闻异事,46,56.54418909934453,D
215,大造化剑主,六道沉沦,玄幻奇幻,35,56.50748221940102,D
216,柯南之民风淳朴米花町,爱哭的灰太狼,N次元,101,56.45319651225657,D
217,有请剑仙，一剑开天！,小道上山,玄幻奇幻,32,56.443798766762406,D
218,刚下山，就被五位师姐宠上天,面瘫的苏小离,都市,27,56.273806893280444,D
219,重生印尼当财阀,尼罗河,都市,85,56.2563746708309,D
220,特战之王,小舞,都市,19,56.16575947708278,D
221,大明测字天师,万里秋风,历史,46,56.09835766876895,D
222,权力巅峰：从一等功开始平步青云,小熊饼干吖,都市,48,56.07576651644659,D
223,弈剑书,旧山,武侠仙侠,28,56.04904753569994,D
224,出狱既无敌，前妻要离那就离,神无踪,都市,26,55.99633216214381,D
225,剑武狂尊,鸠车竹马,玄幻奇幻,68,55.992526612017755,D
226,星武纪元,醉卧九重云,玄幻奇幻,42,55.97788156842773,D
227,逆天邪神之永夜魔君,叁石平金泽,玄幻奇幻,61,55.894120427440456,D
228,恶灵信息库,北极猎手,奇闻异事,32,55.86544370272754,D
