rank,title,author,category,monthly_tickets,ip_score,ip_grade
229,嫡子凶猛,梦入山河,历史,27,55.82046035781646,D
230,战神殿,明天没饭吃,都市,23,55.775957793881226,D
231,陵虚血途,姜云,玄幻奇幻,42,55.7417441808979,D
232,无双质子,彼岸菠萝,历史,35,55.72764932106,D
233,笑傲红楼,陕甘总督,历史,76,55.622730959159796,D
234,史上最强师父,炒方便面,玄幻奇幻,24,55.55305081148517,D
235,重生1984：我靠赶海打渔成首富,菠萝炒饭,都市,27,55.5504610626615,D
236,无敌剑域,青鸾峰上,玄幻奇幻,28,55.51333111134771,D
237,无限烽火：坦克大玩家,修理地球,历史,58,55.46712688982559,D
238,一念登天,我在江南等你,都市,57,55.38333972422082,D
239,网游之剑刃舞者,不是闻人,游戏,19,55.355482434294814,D
240,我有一座随身农场,黄土守山人,都市,34,55.30770188616115,D
241,太古第一神,蜗牛狂奔,玄幻奇幻,38,55.21213751840008,D
242,医海沉浮,妙手秀才,现实题材,56,55.20378233037824,D
243,万族之劫：我将埋葬诸天,暗夜幽殇,玄幻奇幻,63,55.19869277474118,D
244,永夜君王,烟雨江南,玄幻奇幻,23,55.18296878690632,D
245,造化图,辰燃,玄幻奇幻,57,55.170405265399246,D
246,超能星武,乱世狂刀,玄幻奇幻,30,55.1606679023016,D
247,我在九零年代做大厨,经年素秋,都市,50,55.156629143221735,D
248,卒舞,我等天黑,武侠仙侠,26,55.13354240581995,D
249,神座之上,星渊,玄幻奇幻,27,55.09890815322122,D
250,穿回古代，我靠医术和推理成就医探双绝,乐福,历史,31,55.07958752525432,D
251,武夫,平生未知寒,武侠仙侠,29,55.07195698644919,D
252,剑道第一仙,萧瑾瑜,玄幻奇幻,23,54.95630156495569,D
253,重生86：人间清醒后，我成了高考状元,厄夜怪客,都市,30,54.87176595588667,D
254,剑道龙皇,落叶挽不住剑,玄幻奇幻,45,54.85283446386889,D
255,军工强国：开局云爆弹洗地,蹦猫哎,都市,42,54.83508627688286,D
256,寒门帝师,我是泡泡,历史,39,54.83039391661006,D
257,九龙夺嫡：废材成皇,白芲,历史,40,54.81418862965888,D
258,我做销售的那些年,沧海横流,都市,43,54.79250208135452,D
259,暗巷3：浴火,莫白1,都市,39,54.684816051733975,D
260,猎天争锋,睡秋,玄幻奇幻,23,54.65770142926629,D
261,长河锁浪,奕辰辰,现实题材,30,54.64437086431736,D
262,都市大医仙,超爽黑啤,都市,36,54.59154290292208,D
263,神魔武帝,缃竹,武侠仙侠,45,54.544505997407086,D
264,斩妖,麻辣白菜,武侠仙侠,34,54.52784161654252,D
265,重生朱厚照，缔造巅峰大明,寒梅惊雪,历史,41,54.43064099128893,D
266,我在漫威抡魔杖,南山豆稀,N次元,35,54.41337419719992,D
267,十代掌门,阿布有糖,武侠仙侠,31,54.41202403532835,D
268,望仙门,门外秋千,武侠仙侠,22,54.37304710569245,D
269,逐元,名剑山庄,历史,23,54.29820493907352,D
270,家兄朱允炆，请陛下赴死！,相遇依旧,历史,46,54.29695946566333,D
271,大乾边关一小卒,纸花船,历史,39,54.2903234854437,D
272,功高盖主被猜忌？我转投敌营,猛吃八大碗,历史,44,54.216428034394454,D
273,东北：老仙驾到,再见神乐,奇闻异事,44,54.16468989341622,D
274,徒儿你太无敌了，求求你下山去吧,神笔马丁爷,都市,30,54.13567639328566,D
275,敕令,昆仑妖道,奇闻异事,24,54.069589301649955,D
276,重生于红楼末年,陕甘总督,历史,36,54.05833415578695,D
277,最强锦衣,樱花浅笑,历史,37,53.99988871876056,D
278,天降鬼才,武异,玄幻奇幻,18,53.98463609460522,D
279,万倍返还，我收徒百无禁忌,淡味冰淇淋,玄幻奇幻,21,53.964846125770784,D
280,一天突破十二境，你跟我退婚？,肥龙果酱,玄幻奇幻,42,53.96155456873106,D
281,机战：全金属风暴,辰燃,科幻,25,53.91934383847917,D
282,大道神主,呆滞的鸡蛋,玄幻奇幻,22,53.90089626402202,D
283,绝世剑神：君临天下,一剑飘雪,玄幻奇幻,25,53.89182792333342,D
284,风起宁古塔,浪子边城,历史,34,53.86025595926237,D
285,奇门女镖师,羽一木,武侠仙侠,24,53.79973762194089,D
286,一剑吞鸿,曹家大官人,武侠仙侠,19,53.79737210145233,D
287,一剑绝世,贪睡的龙,玄幻奇幻,24,53.7656728276338,D
288,书生笑,妄言鱼,武侠仙侠,22,53.72732570711261,D
289,大金乌,毒尧,玄幻奇幻,34,53.67610963132286,D
290,以雷霆杀穿末日,一条小菜鸡,科幻,24,53.64396769411442,D
291,当县令十年，下属非要给我黄袍加身,入夜未眠,历史,33,53.63987634551975,D
292,汉威四海,逍遥狸猫神,历史,35,53.58809703766857,D
293,大明：家妻上将军,心中下雨,历史,19,53.58790144122354,D
294,一剑独尊,青鸾峰上,玄幻奇幻,19,53.547814713315375,D
295,金刀侠,潇洒老弟,武侠仙侠,31,53.43807709071385,D
296,红警：心灵终结,水水水竹子,N次元,22,53.320023239154146,D
297,朝天子,风尘落雨,历史,26,53.31738490521921,D
298,乾坤塔,新闻工作者,玄幻奇幻,27,53.140696586821605,D
299,都市无敌仙,落雨辰,都市,30,53.13257974770931,D
300,杀生仙道,夜如明,玄幻奇幻,23,53.03183717313398,D
301,宰执天下,cuslaa,历史,18,52.9805230196624,D
302,都市全能狂医,吃蟑螂药的小强,都市,23,52.92372980540631,D
303,黑暗圣光,橙色装备,N次元,27,52.90365042404799,D
304,明末求生记,名剑山庄,历史,23,52.888944215502825,D
305,问道红尘,见秋,玄幻奇幻,21,52.8747159336287,D
306,你有天眼不去赌石，又在乱看,燃烧飞鹰,都市,20,52.85429838338182,D
307,独尊山海,金钱儿,武侠仙侠,30,52.84392373283488,D
308,人间仙道,见秋,武侠仙侠,33,52.81111804925566,D
309,破冰,乱世TICH,现实题材,33,52.68813566096969,D
310,忘忧剑诀,笔绘乡村,武侠仙侠,22,52.60354750618155,D
311,全音阶狂潮,灵宇,都市,11,52.565580963717736,D
312,星武帝尊,拥抱黑夜,玄幻奇幻,29,52.51042570539573,D
313,修仙便利店,沐晨圆直,都市,22,52.43997886340396,D
314,恒王,睡懒觉的小猫,玄幻奇幻,18,52.42566794338406,D
315,太古龙墟,风恋刀,玄幻奇幻,31,52.41885621396828,D
316,网游：我有万倍增幅,醉卧九重云,游戏,22,52.40459130952665,D
317,不让江山,知白,历史,16,52.39384283161235,D
318,长宁帝军,知白,历史,16,52.35575883050497,D
319,九幽剑帝,剑言,武侠仙侠,21,52.28766331361025,D
320,焚天路,洛神雨,武侠仙侠,22,52.27509650943218,D
321,日月风华,沙漠,历史,16,52.18606838622706,D
322,山有蝉鸣,乱世TICH,现实题材,25,52.14152862138425,D
323,开局死士的我，却成了杀神！,爱吃醋不加辣,历史,30,52.022576349777296,D
324,逆天火神,冬日温黄酒,玄幻奇幻,20,52.01091623683959,D
325,纵剑三千里,陈愚夫,武侠仙侠,28,51.98491922980308,D
326,国民神医,步行天下,都市,17,51.93450473284098,D
327,万道之王,苏嘉,玄幻奇幻,21,51.916891887603526,D
328,谁说校花高冷？这校花可太甜软了,佛系和尚,都市,25,51.873842219259075,D
329,修行不老实，师娘赶我下山举世无敌,绝品杜少,都市,17,51.68550347289135,D
330,慷慨天山,奕辰辰,现实题材,22,51.68330992355858,D
331,负鼎,白鳞,玄幻奇幻,16,51.671373975659876,D
332,系统逼我做神医,流氓鱼儿,都市,27,51.63533105290482,D
333,穿越者归来，决战AI,地瓜舟,科幻,26,51.60997097423142,D
334,剑出太平,丙松,玄幻奇幻,19,51.59836231968482,D
335,纨绔太子？听劝就可以变强,姜词怡,历史,26,51.55642573557174,D
336,万古天骄,少侠爱喝酒,玄幻奇幻,21,51.53189360893273,D
337,穿成傻王爷，每天都让反派破防,鸿毛番薯,历史,26,51.456555740155494,D
338,末日重生：开局囤积SSS级卡牌,七十二翼天使,科幻,15,51.407379431288426,D
339,最强狂兵,烈焰滔滔,都市,14,51.40027996464092,D
340,都市古仙医,超爽黑啤,都市,12,51.38779916866225,D
341,无敌从斩妖除魔开始！,小飞棍来咯,玄幻奇幻,27,51.355085507332,D
342,盖世人王,一叶青天,玄幻奇幻,17,51.34477027079032,D
343,猩红之主,利群战神,科幻,19,51.29099810231191,D
344,全家被流放，我八岁科举翻身,蓝鲨不吃鱼,历史,18,51.27924188073582,D
345,伏牛图,顺坡下驴,武侠仙侠,18,51.26491967079541,D
346,亡灵君主：天灾纪元,二哈在异界,游戏,23,51.22831022586358,D
347,符皇,萧瑾瑜,玄幻奇幻,15,51.085071993566785,D
348,九龙剑皇,一纸虚妄,玄幻奇幻,21,50.98710432288194,D
349,袋子通古今：我助倾国女帝搞基建,王公语腾,历史,22,50.94325999783305,D
350,家父李景隆，逍遥小国公,猪儿梦虫,历史,22,50.938477840133366,D
351,人在玄幻，我是真的想退婚啊,老猫摸鱼鱼钓老猫,玄幻奇幻,23,50.90252435421421,D
352,元尊,天蚕土豆,玄幻奇幻,15,50.86826911528155,D
353,这里有诡异,叶知风,都市,23,50.83664422781565,D
354,极品枭龙,神无踪,都市,19,50.82883352055963,D
355,剑，再来！,寒筑,玄幻奇幻,17,50.80702127990378,D
356,逍遥姑爷,太九,历史,20,50.741228043150194,D
357,武神,白衣洛阳,玄幻奇幻,23,50.69884131351583,D
358,鉴宝捡漏从1988开始,易宿,都市,21,50.675081382255236,D
359,将军好凶猛,更俗,历史,14,50.663915705269574,D
360,我的超能力好像过于逆天,道三生,都市,22,50.63772201125666,D
361,上古圣墓,欧阳公子,玄幻奇幻,17,50.61563212633686,D
362,万苍天穹,清风拾久,玄幻奇幻,16,50.523508764869206,D
363,九幽剑主,剑言,武侠仙侠,22,50.44887785515662,D
364,末日：别人收集物资，你收集美女？,火龙果加冰,科幻,22,50.44116183067015,D
365,这个世界很危险,叶知风,武侠仙侠,16,50.41405844466047,D
366,剑问九州,卫河,玄幻奇幻,14,50.3025370366588,D
367,全球末世：开局觉醒吞魂天赋,猪柳蛋汉宝,科幻,14,50.300637513542405,D
368,狂暴逆袭,罗玛,玄幻奇幻,7,50.152175826711385,D
369,半妖日记,梦影星空,玄幻奇幻,15,50.1343287564579,D
370,号外,千里握兵符,军事,22,50.096973991361104,D
371,逆命相师,不修边幅,武侠仙侠,11,50.093523710880135,D
372,都速通高武了，谁还当舔狗啊！,被提线的木偶,科幻,22,50.04168337287006,D
373,重生之最强财务,不加班的会计,都市,19,49.97613779304922,D
374,网游成神，从被人踩在脚底开始,秋高,游戏,22,49.96536025459243,D
375,最强战神,烈焰滔滔,都市,12,49.94477447607864,D
376,恐怖世界：我能签到每日礼包,牧鱼鱼,奇闻异事,15,49.922034549371496,D
377,剑道极巅,铭剑星宸,玄幻奇幻,22,49.80588045784685,D
378,执罚者,南宫寒璘,奇闻异事,22,49.78316347519332,D
379,大明烟火,阳光下写字,历史,9,49.73830459463614,D
380,巡天司,他曾是少年,武侠仙侠,17,49.64947608749283,D
381,剑仙朝,安宁与烈,玄幻奇幻,14,49.58685657931139,D
382,问镜,减肥专家,玄幻奇幻,11,49.54930988673215,D
383,娱乐王朝,三寸刀,都市,15,49.544035483377115,D
384,明末最强县太爷,东仙轩辕,历史,22,49.500300542695065,D
385,重返天宫当门将,火腿肠打酱油,武侠仙侠,14,49.24591395794136,D
386,深度迷案,春天的熊,奇闻异事,18,49.245278854566905,D
387,枭臣,更俗,历史,10,49.19773862221434,D
388,饥荒：狩猎养家，我把娇妻宠上天！,其实苦瓜很甜,历史,20,49.178321542564824,D
389,且听剑吟,知是荔枝来,武侠仙侠,9,49.164602994361005,D
390,末世：每日刷新情报，囤女神囤物资！,逐星,科幻,17,49.13848839923456,D
391,狼烟晚明,解衣唱大风,历史,12,49.08542310386684,D
392,无敌从降妖除魔开始,棠鸿羽,武侠仙侠,10,49.072197521989665,D
393,钢厂濒临破产，反手打造军工基地,开心薯片,都市,16,48.94873419443407,D
394,我是一个小卒,苇原,武侠仙侠,15,48.91716600521829,D
395,剑开仙门,见秋,武侠仙侠,18,48.900772690044896,D
396,九龙乾坤诀,九子登云,玄幻奇幻,16,48.88505401755543,D
397,猎户出山,阳子下,都市,12,48.56023295867491,D
398,九域剑祖,青菜炒番茄,玄幻奇幻,17,48.549553995364136,D
399,策命师,问剑孤鸣,武侠仙侠,15,48.44255234206281,D
400,吞天御剑诀,秋风揽月,玄幻奇幻,16,48.268922222745736,D
401,末日重生：开局怒抽前女友,熊猫快跑,科幻,15,48.21616109796822,D
402,太初灵境,纯情犀利哥,玄幻奇幻,9,48.13140148885492,D
403,玄幻：诸天最强系统,大幻想家,玄幻奇幻,13,48.10763441124462,D
404,我居然是终极大佬！,落叶挽不住剑,玄幻奇幻,16,48.071849334188116,D
405,大魏疯王,咸青柠,历史,9,48.06808280123151,D
406,逆天邪神之深渊求生,木有引力,玄幻奇幻,15,48.06476178263195,D
407,阴影中的光,爱码字的猫,现实题材,17,47.969765025727405,D
408,六零：饥荒年当伙夫，社员都被馋哭了,经年素秋,都市,15,47.882402649266126,D
409,荡魔,八千妖孽,武侠仙侠,15,47.876227725660456,D
410,老朱偷听我心声，满朝文武心态崩！,剑西来,历史,13,47.838116263241005,D
411,此剑天上来,秋雨半浮生,武侠仙侠,15,47.81800548951041,D
412,异界之极北称霸,花怜,玄幻奇幻,11,47.79561697054419,D
413,悍卒斩天,三青色,玄幻奇幻,10,47.69209331093639,D
414,此地有妖气,步履无声,都市,11,47.66059750331254,D
415,重生农门败家子，九岁考科举养活全家,蓝鲨不吃鱼,历史,15,47.56410816571609,D
416,NBA教父：我有一万种被动光环,远古老黑,体育,15,47.544796613412394,D
417,葬剑,剑心常在,玄幻奇幻,9,47.33816801431721,D
418,碧海风云之谋定天下,明海山,历史,11,47.27650863945327,D
419,异界小厨神,拂晓惊残梦,玄幻奇幻,10,47.212338899353576,D
420,权力巅峰：从县长秘书开始,番茄你个土豆子,都市,14,47.1971395334758,D
421,大虞明镜司,藏花主人,武侠仙侠,15,47.19472774215069,D
422,乱话西游,火烈虫,玄幻奇幻,13,47.18497104649671,D
423,七个姐姐听到我心声，心态彻底崩了！,神眸,玄幻奇幻,12,47.17866944399535,D
424,扶摇九霄传,遥看远山,玄幻奇幻,9,47.13822929840111,D
425,太平客栈,莫问江湖,武侠仙侠,8,47.11208750782754,D
426,武运昌隆,徐途,武侠仙侠,15,47.100603965103915,D
427,绝代医仙在都市,明珠蒋蒋,都市,12,47.04738794681355,D
428,全球变异，从灾厄降临开始,精英hr,科幻,9,47.010033517095216,D
429,老实人逆袭2003,清风拂墨1,都市,9,46.99411710377906,D
430,宗门破产，我下山无敌！,抹茶鲱鱼,都市,11,46.985751219363706,D
431,布衣首辅,霁雪斋,历史,10,46.97333444791395,D
432,全民求生：开局一个怪物领地,寒潇瑟瑟雨斜斜,N次元,14,46.92686304421852,D
433,儒道帝尊,半缕烟华,玄幻奇幻,14,46.9180782705034,D
434,离婚后，高冷女总裁跪求我原谅,未定义公式,都市,12,46.91131619965983,D
435,高武：我的武道天赋每周刷新,被提线的木偶,都市,12,46.84042455687306,D
436,墨染江山,长安鹤,历史,13,46.82872426054175,D
437,超级反套路系统,佐佐先生,玄幻奇幻,12,46.7984207376549,D
438,我的功法可以吞噬一切,星空圆光,玄幻奇幻,14,46.77680587766354,D
439,重返05：执掌风云,天之原野,都市,13,46.736814429693396,D
440,大明：我重生成了朱允炆,寒梅惊雪,历史,9,46.73334107911138,D
441,春秋王旗,花下一壶酒,武侠仙侠,12,46.68584207451565,D
442,香江财阀：开局收购奥迪，拿下赌王女儿,仔姜炒肉,都市,12,46.635019905807354,D
443,地球被撞后，我持枪纵横末世！,第一叶秋,科幻,11,46.53307848928164,D
444,复仇：带着替身归来,伴云来的风,玄幻奇幻,13,46.51322887150909,D
445,满级传球，从皇马解约成全能球王,国足何时进世界,体育,11,46.36326332462269,D
446,杨氏崛起之啃孙成仙,临轩逸云,武侠仙侠,7,46.24656553957646,D
447,剑仙,金玉龙,武侠仙侠,12,46.19674958741828,D
448,梦魇游戏：举世皆敌，我来狩猎各国,超级可怕三号机,都市,10,46.07420641517682,D
449,大明杀神,浪子边城,历史,10,45.95293980257496,D
450,阴山咒诅,彼岸浮屠,奇闻异事,11,45.89121433690722,D
451,倾天一剑,寰宇小贩,玄幻奇幻,12,45.843509191292775,D
452,黄泉借皮,苗棋淼,奇闻异事,9,45.80789847165369,D
453,暗巷2：凝望,莫白1,都市,10,45.77374492410732,D
454,公子剑：圣女小姐不惜以身相许也要让我上山,辛冰乌龙,武侠仙侠,12,45.73806983227231,D
455,断刃行,别动我黑眼圈,武侠仙侠,9,45.617353699226804,D
456,义盖云天笑三国,沉默行者,武侠仙侠,11,45.5351553906791,D
457,黑神话：身外化身掌握万千兵器,往前一脚泥,玄幻奇幻,11,45.41526647645943,D
458,最强重装,马上有财,科幻,9,45.328831731222024,D
459,大唐小兕子：小囊君，我又给你带好东西啦,卡布丁,历史,11,45.28069753732247,D
460,真武剑尊,月东升岚,玄幻奇幻,11,45.06860174233246,D
461,破屋开局：我在古代娇养小甜妻,逆剑千秋,历史,10,45.0,D
462,生存技能点满，我靠摸鱼抓虾养活妻女,前生盼见,历史,8,45.0,D
